Value,BS
26.87388176,0
2.243951783,1
31.9501883,0
29.5930243,0
0.595352199,1
42.4028976,0
3.704750638,1
14.22856578,0
13.70758479,0
42.99857985,0
10.00471611,0
3.771302674,1
34.64875674,0
28.84270485,0
45.92122812,0
2.819452687,1
37.94728649,0
16.44216121,0
16.69229608,0
34.98685739,0
19.60483919,0
12.59164794,0
0.748852482,1
41.1553462,0
3.136301073,1
20.50884633,0
47.48905505,0
7.687027505,0
1.505902136,1
5.756100677,1
0.527901906,1
3.103066711,1
14.18028484,0
7.233903989,0
0.913201803,1
17.3719711,0
5.487301051,1
5.717952428,0
21.04606128,0
0.682801244,1
25.81138214,0
21.6300973,0
24.42836927,0
3.756600991,1
38.65360582,0
2.086252901,1
17.93125498,0
6.630205327,1
29.97155831,0
6.026652412,1
5.211300926,1
27.00188882,0
1.286900777,1
1.864590169,1
22.79478751,0
10.30584149,0
9.130825587,1
33.87840835,0
8.246301091,1
1.362551668,1
2.618053332,1
3.501550894,1
32.53895886,0
15.10537584,0
25.63718466,0
25.77448756,0
2.664301678,1
35.68285854,0
33.47890724,0
17.61065165,0
45.11003625,0
2.114902124,1
1.765201339,1
1.382201134,1
0.483602413,1
27.01661146,0
20.12964751,0
28.42961733,0
37.62054427,0
17.91913098,0
3.409601299,1
32.99011541,0
34.48057212,0
14.97002288,0
1.064101314,1
32.95726994,0
3.924907906,0
34.14727049,0
25.488985,0
2.003751413,1
8.221885047,0
0.538951714,1
1.638250967,1
37.84052465,0
36.72482314,0
20.35603418,0
12.6106541,0
15.66838066,0
16.27664434,0
17.75258011,0
33.45691839,0
1.932300338,1
0.928901671,1
2.139452594,1
28.21992188,0
9.034887417,0
5.201701324,1
24.0183123,0
11.54993343,0
22.11726817,0
25.97306252,0
34.39583203,0
0.702351627,0
6.40853295,0
2.045653619,1
19.6241079,0
3.807053161,0
0.715501815,1
1.908303332,0
3.891051071,1
10.0545801,0
35.62963445,0
8.032605364,0
1.585404249,1
24.05868124,0
14.06985002,0
22.45016097,0
6.747401507,1
42.59393491,0
4.881100881,1
6.261354922,1
8.533084485,1
35.54180767,0
13.48925791,0
0.335003311,1
40.29871704,0
7.357177722,1
4.778028211,1
16.06756663,0
31.899941,0
6.118460757,0
21.26923347,0
45.86365049,0
17.6233823,0
18.05484842,0
46.777893,0
40.48628302,0
0.585901157,1
2.69890207,1
25.26436103,0
27.3145898,0
4.210901166,1
0.321102081,1
2.228602519,1
1.286651213,1
34.45387678,0
26.28347806,0
4.097641948,1
2.168604327,1
0.917751221,1
1.962801938,1
21.15755859,0
30.51669608,0
0.473601012,1
8.567301178,1
36.38663871,0
14.88324017,0
18.959105,0
14.6091527,0
2.831451432,1
6.389502643,1
9.471917779,0
36.52120471,0
31.52346457,0
21.46504061,0
1.305802294,1
1.631400771,1
0.345352641,1
0.550952244,1
24.8949241,0
29.64992519,0
1.35190271,1
0.382704758,1
27.34818834,0
4.348184684,1
2.514034051,1
10.42865268,0
42.62540759,0
0.683850372,1
0.395302103,1
0.342752379,1
36.11069443,0
9.41623038,1
25.94182268,0
11.12904258,0
1.918152882,1
1.467051008,1
0.329601558,1
16.97607516,0
1.237252199,1
34.66848723,0
21.09652522,0
3.184800726,1
0.206451077,1
27.52448837,0
6.643500981,1
41.38438094,0
7.287858147,1
0.55525199,1
37.49198656,0
28.91008047,0
36.45541887,0
4.86915331,1
0.426152326,1
25.94182268,0
9.341218905,1
1.868202664,1
0.923302139,1
28.75374844,0
15.74829962,0
14.74646937,0
0.312951574,1
0.298853586,1
0.537151038,1
16.97607516,0
30.02027911,0
31.21039471,0
30.85691714,0
0.425951147,1
16.68920608,0
38.0793503,0
16.82099277,0
0.422201092,1
0.647750711,1
27.49699966,0
0.459752016,1
12.98880075,0
7.56243847,1
4.741468102,1
7.799111166,1
3.412951586,1
1.405151006,1
0.603401287,1
10.90359963,0
31.14816476,0
0.711450764,1
12.98559258,1
0.408901868,1
3.01905234,1
15.43725645,0
41.99349798,0
21.07760455,0
4.735050275,1
1.069051963,1
24.57336886,0
25.51711673,0
37.19317833,0
4.420003196,1
0.365802988,1
16.45201736,0
1.638251724,1
0.527901986,1
6.504751524,1
3.096352114,1
12.76698391,0
22.33141331,0
0.488202361,1
0.754451045,1
4.66327838,1
17.12785807,0
35.66040378,0
5.804378303,1
0.485250566,1
1.314653343,1
2.675796601,1
20.7026248,0
37.73211359,0
13.37843541,0
1.900151162,1
3.571800925,1
5.539053331,1
7.594238426,1
22.67083551,0
0.379003788,1
10.8172281,0
7.453636935,1
38.11602383,0
5.192864657,1
2.808310463,1
34.47252765,0
3.296350585,1
31.97371519,0
14.77100166,0
0.692501541,1
7.537500714,1
0.412900569,1
0.415351654,1
0.689000944,1
5.329750199,1
7.495448036,0
22.44722613,0
21.19577379,0
31.01687386,0
30.98805644,0
32.32935193,0
0.294451019,1
18.41118174,0
8.251757816,0
2.452052166,1
13.18232541,0
28.80473558,0
26.20652046,0
4.506050641,1
37.71830125,0
9.820005458,1
0.216050855,1
0.801750735,1
28.96177976,0
3.548232029,1
36.98489633,0
15.06349405,0
2.594750702,1
21.30975401,0
0.465200584,1
31.44976768,0
0.358001124,1
33.08085225,0
0.235350923,1
0.503350716,1
1.104205187,1
7.422356571,1
26.24006284,0
2.515800367,1
34.57626478,0
8.135179092,0
14.18830723,0
0.240803208,1
17.77124287,0
5.203659405,0
5.904030953,1
26.75674742,0
23.15369858,0
0.389803115,1
12.03018492,0
0.71150145,1
13.21516069,1
0.325252195,1
5.074781179,1
27.80493341,0
1.238804214,0
6.671614183,0
11.24399961,1
0.302753388,1
0.45945196,1
23.67117138,0
14.62303844,0
